# compiler: R8
# compiler_version: 2.1.75
# min_api: 21
# pg_map_id: 4388a27
# common_typos_disable
$$ServiceLoaderMethods -> a:
    com.afollestad.materialdialogs.internal.list.PlainListDialogAdapter adapter -> e
    1:1:void com.afollestad.materialdialogs.internal.list.PlainListDialogAdapter.itemClicked(int):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:java.util.Map com.afollestad.materialdialogs.MaterialDialog.getConfig():0:0 -> onClick
    2:2:void com.afollestad.materialdialogs.internal.list.PlainListDialogAdapter.itemClicked(int):0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:void com.afollestad.materialdialogs.internal.list.PlainListDialogAdapter.itemClicked(int):0:0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:java.util.Map com.afollestad.materialdialogs.MaterialDialog.getConfig():0:0 -> onClick
    4:4:void com.afollestad.materialdialogs.internal.list.PlainListDialogAdapter.itemClicked(int):0 -> onClick
    4:4:void onClick(android.view.View):0 -> onClick
    5:5:void com.afollestad.materialdialogs.internal.list.PlainListDialogAdapter.itemClicked(int):0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:boolean com.afollestad.materialdialogs.MaterialDialog.getAutoDismissEnabled():0:0 -> onClick
    6:6:void com.afollestad.materialdialogs.internal.list.PlainListDialogAdapter.itemClicked(int):0 -> onClick
    6:6:void onClick(android.view.View):0 -> onClick
    7:7:void com.afollestad.materialdialogs.internal.list.PlainListDialogAdapter.itemClicked(int):0:0 -> onClick
    7:7:void onClick(android.view.View):0 -> onClick
    8:8:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onClick
    8:8:void onClick(android.view.View):0 -> onClick
com.afollestad.materialdialogs.internal.list.SingleChoiceDialogAdapter -> com.afollestad.materialdialogs.internal.list.SingleChoiceDialogAdapter:
    int[] disabledIndices -> b
    java.util.List items -> d
    boolean waitForActionButton -> e
    kotlin.jvm.functions.Function3 selection -> f
    int currentSelection -> a
    com.afollestad.materialdialogs.MaterialDialog dialog -> c
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    1:1:void <init>(com.afollestad.materialdialogs.MaterialDialog,java.util.List,int[],int,boolean,kotlin.jvm.functions.Function3):0 -> <init>
    void positiveButtonClicked() -> a
    1:1:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int):0:0 -> onBindViewHolder
    1:1:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    2:2:void com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder.setEnabled(boolean):0:0 -> onBindViewHolder
    2:2:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int):0 -> onBindViewHolder
    2:2:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    3:3:androidx.appcompat.widget.AppCompatRadioButton com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder.getControlView():0:0 -> onBindViewHolder
    3:3:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int):0 -> onBindViewHolder
    3:3:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    4:4:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int):0:0 -> onBindViewHolder
    4:4:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    5:5:android.widget.TextView com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder.getTitleView():0:0 -> onBindViewHolder
    5:5:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int):0 -> onBindViewHolder
    5:5:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    6:6:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int):0:0 -> onBindViewHolder
    6:6:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    7:7:android.graphics.Typeface com.afollestad.materialdialogs.MaterialDialog.getBodyFont():0:0 -> onBindViewHolder
    7:7:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int):0 -> onBindViewHolder
    7:7:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    8:8:android.widget.TextView com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder.getTitleView():0:0 -> onBindViewHolder
    8:8:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int):0 -> onBindViewHolder
    8:8:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    9:9:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int):0:0 -> onBindViewHolder
    9:9:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    10:10:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onBindViewHolder
    10:10:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int):0 -> onBindViewHolder
    10:10:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int):0 -> onBindViewHolder
    11:11:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int,java.util.List):0:0 -> onBindViewHolder
    11:11:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> onBindViewHolder
    12:12:androidx.appcompat.widget.AppCompatRadioButton com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder.getControlView():0:0 -> onBindViewHolder
    12:12:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int,java.util.List):0 -> onBindViewHolder
    12:12:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> onBindViewHolder
    13:13:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int,java.util.List):0:0 -> onBindViewHolder
    13:13:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> onBindViewHolder
    14:14:androidx.appcompat.widget.AppCompatRadioButton com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder.getControlView():0:0 -> onBindViewHolder
    14:14:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int,java.util.List):0 -> onBindViewHolder
    14:14:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> onBindViewHolder
    15:15:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int,java.util.List):0:0 -> onBindViewHolder
    15:15:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> onBindViewHolder
    16:16:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onBindViewHolder
    16:16:void onBindViewHolder(com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder,int,java.util.List):0 -> onBindViewHolder
    16:16:void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,java.util.List):0 -> onBindViewHolder
    1:1:com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    1:1:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    2:2:android.content.Context com.afollestad.materialdialogs.MaterialDialog.getWindowContext():0:0 -> onCreateViewHolder
    2:2:com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    2:2:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    3:3:com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    3:3:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    4:4:android.widget.TextView com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder.getTitleView():0:0 -> onCreateViewHolder
    4:4:com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    4:4:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    5:5:com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    5:5:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    6:6:android.content.Context com.afollestad.materialdialogs.MaterialDialog.getWindowContext():0:0 -> onCreateViewHolder
    6:6:com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    6:6:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    7:7:com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    7:7:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    8:8:androidx.appcompat.widget.AppCompatRadioButton com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder.getControlView():0:0 -> onCreateViewHolder
    8:8:com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    8:8:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    9:9:com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    9:9:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    10:10:android.content.Context com.afollestad.materialdialogs.MaterialDialog.getWindowContext():0:0 -> onCreateViewHolder
    10:10:com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    10:10:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    11:11:com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> onCreateViewHolder
    11:11:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    12:12:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onCreateViewHolder
    12:12:com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
    12:12:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> onCreateViewHolder
com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder -> com.afollestad.materialdialogs.internal.list.SingleChoiceViewHolder:
    android.widget.TextView titleView -> e
    com.afollestad.materialdialogs.internal.list.SingleChoiceDialogAdapter adapter -> f
    androidx.appcompat.widget.AppCompatRadioButton controlView -> d
    1:1:void com.afollestad.materialdialogs.internal.list.SingleChoiceDialogAdapter.setCurrentSelection(int):0:0 -> onClick
    1:1:void com.afollestad.materialdialogs.internal.list.SingleChoiceDialogAdapter.itemClicked$core(int):0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void com.afollestad.materialdialogs.internal.list.SingleChoiceDialogAdapter.itemClicked$core(int):0:0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:boolean com.afollestad.materialdialogs.MaterialDialog.getAutoDismissEnabled():0:0 -> onClick
    3:3:void com.afollestad.materialdialogs.internal.list.SingleChoiceDialogAdapter.itemClicked$core(int):0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void com.afollestad.materialdialogs.internal.list.SingleChoiceDialogAdapter.itemClicked$core(int):0:0 -> onClick
    4:4:void onClick(android.view.View):0 -> onClick
    5:5:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
com.afollestad.materialdialogs.internal.list.UncheckPayload -> c.a.a.e.a.c:
    com.afollestad.materialdialogs.internal.list.UncheckPayload INSTANCE -> a
com.afollestad.materialdialogs.internal.main.BaseSubLayout -> com.afollestad.materialdialogs.internal.main.BaseSubLayout:
    com.afollestad.materialdialogs.MaterialDialog dialog -> f
    android.graphics.Paint dividerPaint -> d
    boolean drawDivider -> g
    int dividerHeight -> e
    1:1:int com.afollestad.materialdialogs.utils.MDUtil.dimenPx(android.view.View,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    3:3:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    android.graphics.Paint dividerPaint() -> a
    1:1:int com.afollestad.materialdialogs.utils.MDUtil.resolveColor(android.content.Context,java.lang.Integer,java.lang.Integer,kotlin.jvm.functions.Function0):0:0 -> getDividerColor
    1:1:int com.afollestad.materialdialogs.utils.MDUtil.resolveColor$default(com.afollestad.materialdialogs.utils.MDUtil,android.content.Context,java.lang.Integer,java.lang.Integer,kotlin.jvm.functions.Function0,int,java.lang.Object):0 -> getDividerColor
    1:1:int getDividerColor():0 -> getDividerColor
    2:2:int getDividerColor():0:0 -> getDividerColor
    1:1:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> setDialog
    1:1:void setDialog(com.afollestad.materialdialogs.MaterialDialog):0 -> setDialog
com.afollestad.materialdialogs.internal.main.DialogLayout -> com.afollestad.materialdialogs.internal.main.DialogLayout:
    boolean isButtonsLayoutAChild -> o
    com.afollestad.materialdialogs.internal.message.DialogContentLayout contentLayout -> l
    int frameMarginVertical -> h
    int frameMarginVerticalLess -> i
    float[] cornerRadii -> f
    int maxHeight -> d
    com.afollestad.materialdialogs.LayoutMode layoutMode -> n
    android.graphics.Path cornerRadiusPath -> q
    android.graphics.RectF cornerRadiusRect -> r
    android.graphics.Paint debugPaint -> g
    com.afollestad.materialdialogs.MaterialDialog dialog -> j
    boolean debugMode -> e
    com.afollestad.materialdialogs.internal.main.DialogTitleLayout titleLayout -> k
    com.afollestad.materialdialogs.internal.button.DialogActionButtonLayout buttonsLayout -> m
    int windowHeight -> p
    1:1:int com.afollestad.materialdialogs.utils.MDUtil.dimenPx(android.view.View,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    3:3:int com.afollestad.materialdialogs.utils.MDUtil.dimenPx(android.view.View,int):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    5:5:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    1:1:void horizontalLine(android.graphics.Canvas,int,float,float):0:0 -> a
    1:1:void horizontalLine$default(com.afollestad.materialdialogs.internal.main.DialogLayout,android.graphics.Canvas,int,float,float,int,java.lang.Object):0 -> a
    2:2:android.graphics.Paint paint$default(com.afollestad.materialdialogs.internal.main.DialogLayout,int,float,int,java.lang.Object):0:0 -> a
